class,id,name,rank
scientific name,39492,[Eubacterium] siraeum,species
scientific name,39948,Dialister,genus
scientific name,40518,Ruminococcus bromii,species
scientific name,40520,Blautia obeum,species
misspelling,40520,Eubacterium obeum,species
synonym,40520,Ruminococcus obeum,species
equivalent name,40520,[Ruminococcus] obeum,species
scientific name,45851,Butyrivibrio crossotus,species
synonym,45851,Butyrivibrio crossotus Moore et al. 1976,species
scientific name,47678,Bacteroides caccae,species
scientific name,48461,Verrucomicrobiales,order
synonym,48461,Verrucosimicrobiales,order
scientific name,51290,Chlamydiae/Verrucomicrobia group,superphylum
equivalent name,51290,Chlamydiales/Verrucomicrobia group,superphylum
scientific name,68336,Bacteroidetes/Chlorobi group,superphylum
synonym,68336,CFB/Chlorobi group,superphylum
synonym,68336,CFB/Green sulfur bacteria group,superphylum
synonym,68336,Cytophagales/Green sulfur bacteria group,superphylum
scientific name,74201,Verrucomicrobia,phylum
synonym,74426,Bacteroides aerofaciens Eggerth 1935,species
synonym,74426,Pseudobacterium aerofaciens (Eggerth 1935) Krasil'nikov 1949,species
synonym,74426,Bacteroides aerofaciens,species
scientific name,74426,Collinsella aerofaciens,species
synonym,74426,Collinsella aerofaciens (Eggerth 1935) Kageyama et al. 1999,species
synonym,74426,Eubacterium aerofaciens,species
synonym,74426,Eubacterium aerofaciens (Eggerth 1935) Prevot 1938 (Approved Lists 1980),species
synonym,74426,Pseudobacterium aerofaciens,species
equivalent name,84026,Clostridium methylpentosum,species
scientific name,84026,[Clostridium] methylpentosum,species
scientific name,84107,Coriobacteriaceae,family
synonym,84998,Coriobacteridae,class
scientific name,84998,Coriobacteriia,class
includes,84999,'Coriobacterineae',order
scientific name,84999,Coriobacteriales,order
includes,84999,Coriobacterineae,order
scientific name,85004,Bifidobacteriales,order
scientific name,88431,Dorea longicatena,species
synonym,88431,Dorea longicatena Taras et al. 2002,species
includes,88431,Eubacterium sp. III-35,species
scientific name,89014,Blautia luti,species
synonym,89014,Ruminococcus luti,species
includes,89014,Ruminococcus sp. bln9,species
scientific name,90964,Staphylococcaceae,family
includes,90964,Staphylococceae,family
includes,90964,Staphylococceae Prevot 1940,family
synonym,90964,Staphylococcus group,family
scientific name,91061,Bacilli,class
synonym,91061,Bacillus/Lactobacillus/Streptococcus group,class
synonym,91061,Firmibacteria,class
synonym,91347,'Enterobacteriales',order
synonym,91347,Enterobacteriaceae and related endosymbionts,order
synonym,91347,Enterobacteriaceae group,order
scientific name,91347,Enterobacteriales,order
misspelling,100886,Catenabacterium mitsuokai,species
scientific name,100886,Catenibacterium mitsuokai,species
synonym,100886,Catenibacterium mitsuokai Kageyama and Benno 2000,species
scientific name,102106,Collinsella,genus
synonym,102106,Collinsella Kageyama et al. 1999 emend. Kageyama and Benno 2000,genus
synonym,128827,Erysipelothrix group,family
synonym,128827,Erysipelothrixaceae,family
scientific name,128827,Erysipelotrichaceae,family
misspelling,135858,Catenabacterium,genus
scientific name,135858,Catenibacterium,genus
scientific name,158846,Megamonas,genus
scientific name,165179,Prevotella copri,species
includes,165179,Prevotella sp. CB18,species
includes,165179,Prevotella sp. CB23,species
includes,165179,Prevotella sp. CB26,species
includes,165179,Prevotella sp. CB28,species
includes,165179,Prevotella sp. CB7,species
misspelling,166486,Eubacterium intestinalis,species
scientific name,166486,Roseburia intestinalis,species
scientific name,171549,Bacteroidales,order
scientific name,171550,Rikenellaceae,family
scientific name,171552,Prevotellaceae,family
synonym,183925,Archaeobacteria,class
scientific name,183925,Methanobacteria,class
scientific name,186801,Clostridia,class
scientific name,186802,Clostridiales,order
scientific name,186803,Lachnospiraceae,family
scientific name,186804,Peptostreptococcaceae,family
scientific name,186806,Eubacteriaceae,family
scientific name,186826,Lactobacillales,order
scientific name,189330,Dorea,genus
scientific name,200643,Bacteroidia,class
synonym,201174,'Actinobacteria',phylum
synonym,201174,not Actinobacteria Cavalier-Smith 2002,phylum
scientific name,203494,Verrucomicrobiae,class
scientific name,204475,Gemmiger,genus
scientific name,207244,Anaerostipes,genus
scientific name,216572,Oscillospiraceae,family
scientific name,216816,Bifidobacterium longum,species
scientific name,216851,Faecalibacterium,genus
scientific name,239759,Alistipes,genus
scientific name,239934,Akkermansia,genus
scientific name,239935,Akkermansia muciniphila,species
equivalent name,288965,Clostridium clariflavum,species
misspelling,288965,Clostridium sp. EBR-02E-0045,species
includes,288965,Clostridium sp. EBR45,species
scientific name,288965,[Clostridium] clariflavum,species
scientific name,299767,Enterobacter ludwigii,species
includes,299767,Pantoea sp. RCE-5,species
includes,299767,bacterium K9,species
scientific name,301301,Roseburia hominis,species
misspelling,301302,Roseburia faecalis,species
scientific name,301302,Roseburia faecis,species
scientific name,310297,Bacteroides plebeius,species
scientific name,328813,Alistipes onderdonkii,species
includes,328813,Alistipes sp. WAL 8169,species
includes,351091,Clostridiales bacterium Sjm18-20,species
scientific name,351091,Oscillibacter valericigenes,species
scientific name,354276,Enterobacter cloacae complex,species group
scientific name,360807,Roseburia inulinivorans,species
includes,360807,butyrate-producing bacterium A2-194,species
includes,360807,butyrate-producing bacterium L1-83,species
scientific name,418240,Blautia wexlerae,species
scientific name,437897,Megamonas funiformis,species
misspelling,446660,Adlercreutzia equolfaciens,species
scientific name,446660,Adlercreutzia equolifaciens,species
includes,446660,equol-producing bacterium FJC-A10,species
includes,446660,equol-producing bacterium FJC-B20,species
includes,446660,equol-producing bacterium FJC-B9,species
includes,446660,equol-producing bacterium FJC-D53,species
scientific name,447020,Adlercreutzia,genus
scientific name,459786,Oscillibacter,genus
scientific name,487173,Dialister succinatiphilus,species
misspelling,526524,Erysipelotrichi,class
scientific name,526524,Erysipelotrichia,class
scientific name,526525,Erysipelotrichales,order
scientific name,536633,Blautia glucerasea,species
synonym,536633,Blautia glucerasei,species
misspelling,536633,Clostridium glucerasei,species
includes,536633,Clostridium sp. HFTH-1,species
scientific name,541000,Ruminococcaceae,family
scientific name,572511,Blautia,genus
scientific name,592978,Ruminococcus faecis,species
includes,626937,Catabacter sp. YIT 12065,species
scientific name,626937,Christensenella minuta,species
misspelling,626937,Christensenia minuta,species
includes,626940,Phascolarctobacterium sp. YIT 12068,species
scientific name,626940,Phascolarctobacterium succinatutens,species
misspelling,649756,Anaerostipes coli,species
scientific name,649756,Anaerostipes hadrus,species
includes,649756,Anaerostipes sp. 5/1/63FAA,species
misspelling,649756,Anaerostipes sp. 5_1_63FAA,species
includes,649756,Clostridiales bacterium SSC/2,species
misspelling,649756,Clostridiales sp. SSC/2,species
synonym,649756,Eubacterium hadrum,species
includes,649756,butyrate-producing bacterium SS2/1,species
includes,649756,butyrate-producing bacterium SSC/2,species
scientific name,745368,Gemmiger formicilis,species
scientific name,909929,Selenomonadales,order
scientific name,909930,Acidaminococcaceae,family
scientific name,909932,Negativicutes,class
scientific name,990719,Christensenellaceae,family
scientific name,990721,Christensenella,genus
includes,1150298,Clostridium sp. HT03-11,species
includes,1150298,Clostridium sp. HT03-14,species
includes,1150298,Clostridium sp. HT03-186,species
includes,1150298,Clostridium sp. HT03-22,species
includes,1150298,Clostridium sp. KO-38,species
includes,1150298,Clostridium sp. TT-111,species
scientific name,1150298,Fusicatenibacter saccharivorans,species
scientific name,1407607,Fusicatenibacter,genus
scientific name,1470353,Candidatus Soleaferrea,genus
synonym,1470353,Soleaferrea,genus
scientific name,1470354,Candidatus Soleaferrea massiliensis,species
synonym,1470354,Soleaferrea massiliensis,species
scientific name,1470355,Candidatus Dorea massiliensis,species
synonym,1470355,Dorea massiliensis,species
scientific name,1501226,Romboutsia,genus
scientific name,1506553,Lachnoclostridium,species
scientific name,1506577,Tyzzerella,genus
scientific name,1508657,Ruminiclostridium,genus
scientific name,1573534,Faecalitalea,genus
scientific name,1573535,Holdemanella,genus
scientific name,1643822,Eggerthellales,order
scientific name,1643826,Eggerthellaceae,family
scientific name,1647988,Akkermansiaceae,family
unknown,1000000000,Lachnoclostridium hathewayi,unknown
unknown,1000000001,Anoxystipes fissicatena,unknown
unknown,1000000002,Anoxystipes,unknown
